#####################################
#  共有三种形式的结点，High(3个) Middle(30个) Low(100个)
#  每种可以发出三种不同优先级的信号 H M L
#  
#  结点数目为 5  25  150
#  时间间隔为 60~120min 20~40min 5~10min
#　也即事件生成频率应该为
#               H                  M            L
#  High     (720,1440)        (240,480)       (60,120)
#  Middle   (144,288)         (48,96)         (12,24)
#  Low      (24,48)           (8,16)          (2,4)
#
#####################################

############# 模拟总设置 #############
# 模拟名称
# 事件产生事件间隔
Events6.interval = 12,24
# 事件生成模型
Events6.class = MessageWithCopiesEventGenerator
# 事件大小
Events6.size = 500k,20M
# 事件结束点范围
Events6.tohosts = 0,180

## LowH ##
# 事件前缀ID
Events7.prefix = LowH      
# 副本数
Events7.initCopies = 16
# 事件起始点范围
Events7.hosts= 30,180
# 事件产生事件间隔
Events7.interval = 24,48
# 事件生成模型
Events7.class = MessageWithCopiesEventGenerator
# 事件大小
Events7.size = 500k,20M
# 事件结束点范围
Events7.tohosts = 0,180

## LowHM ##
# 事件前缀ID
Events8.prefix = LowM      
# 副本数
Events8.initCopies = 8
# 事件起始点范围
Events8.hosts= 30,180
# 事件产生事件间隔
Events8.interval = 8,16
# 事件生成模型
Events8.class = MessageWithCopiesEventGenerator
# 事件大小
Events8.size = 500k,20M
# 事件结束点范围
Events8.tohosts = 0,180

## LowL ##
# 事件前缀ID
Events9.prefix = LowL              
# 副本数
Events9.initCopies = 4
# 事件起始点范围
Events9.hosts= 30,180
# 事件产生事件间隔
Events9.interval = 2,4
# 事件生成模型
Events9.class = MessageWithCopiesEventGenerator
# 事件大小
Events9.size = 500k,20M
# 事件结束点范围
Events9.tohosts = 0,180

############# 地图/移动设置 #############
# 伪随机数种子
MovementModel.rngSeed = 1
# 地图大小
MovementModel.worldSize = 5000,5000
# 预先模拟时间
MovementModel.warmup = 1000


############# 报告 #############
# 报告种类数
Report.nrofReports = 4
# 报告预热时间
Report.warmup = 0
# 报告生成目录
Report.reportDir = reports/
# 报告生成模型
Report.report1 = MessageStatsReport
Report.report2 = ContactTimesReport
Report.report3 = DeliveredMessagesReport
Report.report4 = MyReport

############# 路由协议设置 #############
# 是否为二分散发等待模型
SprayAndWaitRouterWithDiffCopies.binaryMode = true

############# 优化设置 #############
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true

############# GUI设置 #############
# 要显示在log的结点数
GUI.EventLogPanel.nrofEvents = 100
